Text;Undergrad;Semester;Age;Company
Diferencias entre los científicos de datos y los ingenieros de datos. Es común confundir los roles dentro de un equipo de analítica y esto puede generar problemas a la hora de conformar los equipos. Por un lado, están los ingenieros de datos y por el otro están los científicos de datos. Ambos roles pueden compartir habilidades y conocimientos, sin embargo, el foco de cada rol tiene grandes diferencias. Los ingenieros de datos son los encargados de construir y mantener la infraestructura para el almacenamiento y procesamiento de los datos. Los científicos de datos, en cambio, se encargan de generar los modelos y análisis a partir de los datos, que posteriormente sirven como insumos para tomar decisiones y estrategias. Ambos roles trabajan de la mano, son necesarios para que todo el ciclo de la analítica se pueda dar en las condiciones adecuadas y óptimas. La falta de uno de los roles puede impedir que las tareas de equipo se completen de manera satisfactoria. Los ingenieros de datos proveen a los científicos de datos de las herramientas y los datos necesarios, además construyen infraestructuras escalables que permitan ejecutar los procesos de manera óptima. Los científicos de datos son quienes consumen toda la infraestructura construida por los ingenieros, como punto de partida para los análisis avanzados. La generación de los datos no se da de manera óptima sin el rol de los ingenieros y la analítica predictiva y avanzada puede quedarse corta sin el rol de los científicos de datos. Ambos roles se complementan y permiten que la analítica sea cada vez más rápida y avanzada.;Ingeniería industrial;2;27;El tiempo casa editorial
Diferencias entre un Científico de datos y un Ingeniero de Datos. En la actualidad se cuentan con grandes cantidades de datos que se almacenan constantemente y el valor que le damos en las organizaciones depende en gran medida de la preparación o capacitación que tiene el personal para hacerlo, la pregunta es, ¿Qué perfil debe tener un profesional para aprovechar los datos? La respuesta es, depende. Un ingeniero de datos, es aquel profesional que tiene las habilidades para escudriñar los datos y organizarlos de tal forma que puedan ser explotados por cualquiera en la compañía, sea para realizar informes o bien sea para realizar análisis de ellos. Un Científico de datos, es aquel que está en capacidad de aprovechar los datos basado en las ciencias de la computación, en las matemáticas y la estadística y, sobre todo, en el dominio y conocimiento del negocio de tal forma que puede crear modelos de datos que permiten realizar análisis descriptivo, predictivos y prescriptivos dándole verdadero valor a los datos y haciendo que se tomen las mejores decisiones posibles para el negocio, basados en esa información y en los modelos creados. Es decir, que un Científico de Datos, tiene las habilidades técnicas y de negocio que permiten a las compañías ser realmente Data Driven. Ahora bien, el profesional que requiere una organización para aprovechar los datos es, en primera medida un Ingeniero de datos y en segunda un científico de datos, que trabajan de la mano para dar valor a los datos y convertirlos en información. La diferencia básica entre ambos es que, el primero hace legible la información y el segundo crea modelos para tomar las mejores decisiones posibles. Depende a qué nivel de aprovechamiento de datos quiere llegar la empresa, de eso depende si tener a uno o a ambos en su plantilla de personal.;Ingeniería eléctrica;2;34;Codensa sa
Diferencias entre un científico de datos y un ingeniero de datos. Un científico de datos y un ingeniero de datos tienen ciertas habilidades en común, por ejemplo, poseen habilidades de programación. Sin embargo, las habilidades de programación de un ingeniero de datos están mucho más allá de las habilidades de programación de un científico de datos. Hacer que un científico de datos cree un flujo de datos está en el extremo más alejado de sus habilidades, pero es el pan de cada día de un ingeniero de datos. En general, existen varias diferencias entre un científico e ingeniero de datos. Un científico de datos puede organizar y almacenar gran cantidad de datos. Además, puede realizar análisis descriptivos, predictivos y prescriptivos, con el fin de resolver una necesidad de negocio y generar valor a la compañía. Dentro de sus áreas de conocimiento están las matemáticas, la estadística, la física, la investigación de operaciones y las ciencias de la computación. Un científico de datos es responsable de optimizar el rendimiento de un modelo de aprendizaje automático o estadístico. Los lenguajes que usualmente utiliza un científico de datos son Python, R, SAS, SPSS, Matlab, Julia, entre otros. También, de acuerdo a Glassdoor, los ingresos anuales de un científico de datos en Estados Unidos están entre 101 y 183 mil dólares, con un promedio de 140 mil dólares. Por su parte, un ingeniero de datos construye, desarrolla, prueba y mantiene arquitecturas, tales como bases de datos y sistemas de procesamiento de larga escala. También, dentro de sus responsabilidades están descubrir oportunidades para adquisición de datos, desarrollar procesos de unificación de bases de datos para modelamiento, minería y producción, y recomendar formas para mejorar la confianza, eficiencia y calidad de los datos. Un ingeniero de datos requiere conocimientos de programación, middleware y hardware. Además, es responsable del rendimiento óptimo de toda una tubería de datos. Los lenguajes, herramientas y softwares que frecuentemente utiliza un ingeniero de datos son SAP, ORACLE, MySQL, redis, riak, neo4j, mongoDB, Java, C, entre otros. Por último, de acuerdo a Glassdoor, los ingresos anuales de un ingeniero de datos en Estados Unidos están entre 123 y 170 mil dólares, con un promedio de 151 mil dólares.;Economía;2;27;Departamento nacional de planeación
Differences of a Data Scientist and a Data Engineer Las diferencias entre un científico de datos y un ingeniero de datos radican en el rol que juega cada uno a la hora de interactuar con los datos. Por un lado, los ingenieros de datos se encargan de la construcción, mantenimiento y ajustes de la infraestructura tecnológica en la cual se encuentran los datos. Mientras que los científicos de datos hacen uso de esa infraestructura, no solo para acceder a los datos, sino para poner en práctica modelos matemáticos avanzados para el análisis estadístico. Los científicos de datos interactúan constantemente con la infraestructura creada por los ingenieros de datos, sin embargo, no son responsables de la continua construcción ni mantenimiento de la infraestructura. Por el contrario, son quienes demandan los desarrollos y ajustes a los ingenieros. Tanto los científicos como los ingenieros de datos dependen el uno del otro, en la medida en que, sin la infraestructura y herramientas adecuadas para el análisis de los datos, los científicos no podrían realizar su trabajo ni avanzar en métodos ni modelos cada vez más sofisticados. Los mismo sucede con los ingenieros, quienes, sin la demanda por parte de los científicos sobre desarrollos en las herramientas adecuadas, por ejemplo, en lenguajes de programación, capacidad en almacenamiento y procesamiento o visualización de los datos, sería muy complejo y poco eficiente avanzar en la creación, mantenimiento y adecuación. De tal forma, es evidente que puede darse cierta confusión a la hora de diferenciar el papel de los científicos de datos y los ingenieros de datos. Sin embargo, el papel que cada uno juega en la visión de negocio de las organizaciones, define el campo de acción y los límites hasta donde interactúa cada uno con los datos.;Administración de empresas;2;25;Universidad de los andes
Dos de las principales razones por las que a partir de su nacimiento en 1991 haya tenido tanta acogida como lenguaje de programación es porque en primera instancia es un lenguaje de alto nivel muy fácil de usar y la segunda es que es de código libre. Ahora bien, lenguajes como R también poseen estas características, entonces que es lo que realmente hace a Python tan interesante. Python, es un lenguaje multipropósito, que no solo te va a permitir hacer proyectos de Datascience (como también lo hace R) sino que te va a permitir llevar a otro nivel el proyecto involucrando al creación de API´s y hasta softwares para la puesta en marcha de dicho proyecto, y es justo esta versatilidad de Python, aparte de las bondades que ofrece ser un lenguaje orientado a objetos y multiplataforma, la que le da mayor desenvolvimiento, practicidad y acogida en el mundo no solo de la analítica sino en general de todo el mundo tecnológico. Por otro lado, y no menos importante, con al creciente demanda de plataformas de BigData, llámese Hadoop, Python si que lleva la delantera ya que naturalmente puede programarse para procesarse en ambiente distribuido en todas sus vertientes, mientras que R tiene ciertas limitaciones ya que solo la librería sparklyr permite llevar a cabo este tipo de tareas de procesamiento en ambientes distribuido.;Economía;2;29;Bancamía
El duelo entre Data Engineer vs Data Scientist se puede simplificar a su principal foco, mientras los Data Scientist se centran en el análisis de los datos generados, los Data Engineer son los encargados de disponer la infraestructura y arquitectura para generarlos. Si bien comparten algunas competencias, el Data Scientist tiene habilidades específicas y fuertes en matemáticas y estadísticas que les permiten crear análisis avanzados mediante la aplicación de diferentes modelos, especialmente de machine learning e inteligencia artificial. En contraste el Data Engineer es hábil en el campo de la programación y la creación de soluciones de software. En este sentido se podría afirmar que el Engineer es el rol responsable de la preparación de los datos, para ser analizados por el Scientist. Sin embargo, es importante que estos dos roles cohabiten y es deseable que un profesional sea integral compartiendo habilidades de ambos lados de la orilla. Mientras un Data Scientist debe entender los problemas de negocio para realizar las preguntas correctas, es ideal que conozca de donde provienen los datos a ser explorados y tenga idea de cómo fueron obtenidos. En esta misma línea el Data Engineer debería ser capaz de entender esta misma dinámica, con el objeto de optimizar la infraestructura necesaria para disponer la data a ser explotada.  Se espera que el Data Scientist de línea sobre las diferentes formas de visualización e interpretación de los resultados, y que el Data Engineer disponga las estructuras, accesos y diferentes recursos para acceder a los datos, así como que también se encargue de su mantenimiento y eficiencia dentro del gran ecosistema de los datos. Se podría sugerir que en el inicio de un proyecto de análisis de datos los Data Engineer deben ser aquellos que construyan las bases y desarrollen la infraestructura para que los Data Scientist en una segunda etapa, realicen los análisis de acuerdo a la dinámica del negocio.;Ingeniería de sistemas;4;31;Uniminuto
El ingeniero de datos es un profesional dedicado principalmente a aportar orden en el ese caos absoluto que son los datos no estructurados. Así pues, podemos decir que desarrolla, construye, prueba y mantiene arquitecturas de almacenamiento y gestión de los mismos, como bases de datos y sistemas de procesamiento a gran escala. Los Ingenieros diseñan, desarrollan, testean y mantienen las ETLs, recogen los datos crudos, son los primeros en darle una limpieza y filtrado y sobre todo, se aseguran de que la arquitectura responda a las necesidades del negocio. Así pues, el ingeniero se enfrenta a múltiples problemas, como la ya mencionada falta de estructura, errores en dicha información. El ingeniero debe ser conocedor de todos los problemas que pueden arrastrar los datos, y debe ser capaz de detectarlos en todos los casos, de corregirlos cuando sea posible, y de descartarlos si no queda otra alternativa. El científico de datos, no es más que una persona que conjuga tres áreas de conocimiento como son las “matemáticas, estadística y algoritmia”, la “ingeniería del software” y la “comunicación de la información y resultados”. El científico de datos, a diferencia del ingeniero, no participa activamente en el proceso de adquisición y administración de los datos. Podemos decir que, cuando llegan a sus manos, ya han pasado por un proceso de “limpieza”, que garantiza su validez  y por lo tanto, el científico se dedicará a desarrollar sofisticados programas analíticos y sistemas de aprendizaje automático (Machine Learning y Deep Learning), así como métodos estadísticos para preparar datos para su uso en modelos predictivos y prescriptivos. Los Ingenieros vienen de la rama ingeniería, computación y programación mientras que los Científicos necesitan base de estadística, matemáticas, computación… Los Ingenieros, manejan Java, Hadoop, Sqoop, SQL… mientras que los Científicos, en un 85%-90% de los casos utilizan R y Python. En EEUU El sueldo medio para los Ingenieros es 124K y para los Científicos es 135K;Estadística;4;33;Nielsen
En términos de costo, SAS es un software comercial a diferencia de Python y R que son gratuitos. Sin embargo, las organizaciones privadas en muchos casos prefieren pagarlo debido a su gran soporte. De hecho, SAS tiene la mayor cuota del mercado, sin embargo, R y Python se acercan cada vez más. En cuanto al manejo de datos, los 3 han evolucionado muy bien incorporando herramientas como Hadoop y Spark. Si hablamos de capacidades de  visualización, R y Python han desarrollado herramientas como Ploty y Seaborn,  que permiten hacer gráficos de gran calidad y de manera fácil, de modo que en  este aspecto SAS ha quedado un poco rezagado. En términos de comunidad, R y Python tienen las más grandes, pero no tienen soporte de servicio al cliente por tratarse de lenguajes de código abierto, a diferencia de SAS que tiene un servicio a cliente dedicado para sus clientes. Si hablamos de Deep Learning, SAS aun esta en fase de desarrollo mientras que en Python tiene grandes avances en paquetes como TensorFlow, R por su parte, ha incorporado dichos paquetes, sin embargo, no son tan avanzados como los de Python.  Otra ventaja muy importante de Python es que este se usa ampliamente en desarrollo Web, lo que le permite generar sinergias cuando se trata de grandes entre distintas capas. En conclusión, la tendencia apunta a que R y Python le quitan mercado a SAS, sobre todo Python, quien toma ventaja cuando se quiere trabajar en proyectos end-to-end con un mismo lenguaje, y cuando se trata de proyectos de Deap Learning. Sin embargo, el uso de uno u otro lenguaje dependerá del rol y situación actual, los estadísticos prefieren R porque fue un lenguaje pensado para ello, mientras que los programadores se adaptan mejor a Python, y las grandes empresas prefieren confiar en un producto que les pueda brindar soporte de manera que puedan transferir riesgos.;Ingeniería de sistemas;2;30;Telefónica
Entre los programas más populares para realizar minería o data science se encuentran Python y R, ambos teniendo la facilidad de ser lenguajes de programación de código abierto, con una gran comunidad a nivel mundial dedicada a la creación de paquetes y expansiones para estos, los cuales aumentan el campo de acciones de cada programa para afrontar diversos retos. Sin embargo, existen diferencias importantes al momento de decidir cuál programa conviene usar. Por un lado, mientras que Python es un lenguaje de programación interpretado que hace énfasis en la simplicidad del lenguaje, y que permite la creación de cualquier herramienta de software al igual que cualquier otro lenguaje de programación como java y C++, R es un lenguaje de programación con un enfoque al análisis estadístico, y que requiere líneas de código más extensas para el desarrollo de tareas relativamente simples. Pero a pesar de que R es un programa enfocado a la estadística, Python tiene expansiones fácilmente instalables, tales como PANDAS o MUNPY que realizan casi cualquier operación estadística necesaria para el análisis de información. Además de lo anterior, dos puntos a favor de Python son: mayor facilidad de aprendizaje comparado con R, y que, al ser un lenguaje de programación puro, tiene mejor desempeño en campos que no sean meramente estadísticos.  En una encuesta realizada por KDnuggets en la que participaron partes pertenecientes a la comunidad de Data Science de todo el mundo, se muestra que la preferencia de Python aumentó en los últimos años, hasta ubicarse por encima de R en el 2017. Teniendo todo lo anterior en cuenta, se considera que Python es preferible sobre R para desarrollar actividades referentes al manejo de información. ;Economía;2;25;Servicio geológico colombiano
Existen diferencias significativas en el perfil del científico de datos frente al ingeniero de datos. Su principal diferencia radica en las funciones que realizan dentro de la estructura de los proyectos relacionados al análisis de datos en una empresa. Por un lado, el ingeniero de datos es la persona que se encarga de realizar los procesos relacionados a sistemas de adquisición, gestión y administración de datos de una empresa, dado su importancia en las fases iniciales de un proyecto de análisis de información, se podría decir que se encarga de la limpieza y la gestión de los datos, garantizando de esta forma que se tengan las herramientas adecuadas para el manejo de la información y el análisis de datos a través del tiempo con el fin de garantizar su integridad. Por otro lado, el científico de datos es la persona que se encarga de realizar el análisis de los datos procesados por el ingeniero de datos, dentro de sus funciones está el desarrollo de programas analíticos y sistemas de aprendizaje automático, para los cuales emplean métodos estadísticos con el fin de preparar los datos para análisis más profundos, los cuales tienen como principal resultado, proveer a la organización modelos predictivos y perspectivos los cuales ayudaran a la empresa a tomar decisiones menos riesgosas. Teniendo en cuenta lo anterior, el campo de acción de ambos puestos es vital para generar la correcta implementación de los proyectos analíticos dentro de la empresa, dado que el paso inicial antes de realizar un análisis profundo de los datos de una empresa, es establecer los parámetros para la gestión y el flujo normal de la información hacia las áreas de análisis, por lo cual se hace indispensable que se mantenga un flujo constante de comunicación entre ambos cargos.;Ingeniería industrial;2;25;Mullen lowe SSP3
